cd_tracks_folder = c.get('paths', 'cd_tracks_folder')
clean_folder = c.get('paths', 'clean_folder')
csv_folder = c.get('paths', 'csv_folder')
db_path = c.get('paths', 'db_path')
digital_folder = c.get('paths', 'digital_folder')
discogs_folder = c.get('paths', 'discogs_folder')
dropbox_folder = c.get('paths', 'dropbox_folder')
font_path = c.get('paths', 'font_path')
images_folder = c.get('paths', 'images_folder')
log_folder = c.get('paths', 'log_folder')
order_notes_folder = c.get('paths', 'order_notes_folder')
pdf_folder = c.get('paths', 'pdf_folder')
ptburn_folder = c.get('paths', 'ptburn_folder')
raw_input_folders = c.get('paths', 'raw_input_folders')
raw_output_folder = c.get('paths', 'raw_output_folder')
recorded_archive_folder = c.get('paths', 'recorded_archive_folder')
resplit_list_path = c.get('paths', 'resplit_list_path')
resplit_track_lists_path = c.get('paths', 'resplit_track_lists_path')
server_clean_folder = c.get('paths', 'server_clean_folder')
server_split_folder = c.get('paths', 'server_split_folder')
split_folder = c.get('paths', 'split_folder')
thumbs_folder = c.get('paths', 'thumbs_folder')
tracked_folder = c.get('paths', 'tracked_folder')
watermark_path = c.get('paths', 'watermark_path')
